"V1","V2","V3","V4","V5","V6","V7"
407,-825400301,-1216111873,-615895912,746672874,-180296357,1932602591
407,865395059,1392724521,1625861139,2084587840,1971697992,-771161238
407,-821295357,-297109792,-1780095776,-176046211,-1835709118,-1674001051
407,-5661202,-1964370984,475166398,-1205906038,-1247090396,1923402125
407,1008307955,-1599850129,-647386421,-653959741,1394336500,899276534
407,-136053249,-851883065,1294844210,1547595285,785907560,252417953
407,416084035,-403897179,216281561,1873156486,-327019295,179936755
407,-16180763,-1940249661,-871648204,-865551305,1001579104,-1217052943
407,1975718143,941596819,880362021,1656503091,-1097784350,-1810350046
407,-1815107673,1222175334,221783114,1613413282,-1562290945,698098942
407,-930420462,1093491129,559673212,175228604,2130022060,-41102352
407,1498167339,149103061,-82990473,-2101468345,1741046623,-472000754
407,1528627605,573389911,1399358816,-1595091498,-1453885079,771648888
407,-1160917444,-1485403819,510132018,1889409961,1485137513,-1040589064
407,-991817606,24563903,-257626987,-283593434,-408695634,1466360312
407,-505112324,722157400,-715007140,-929006712,2146884100,-1169781891
407,663594886,-1325176441,234544768,-601999556,1962924505,-1123787333
407,-696901208,1621214695,777136759,1660383632,205717660,94731937
407,-1797374295,634375290,-1696006288,-802446427,-1760911969,-2085444195
407,-1612136739,-1304398870,-1529663529,413351117,1141134328,754284525
407,538105092,-1373344967,-134740279,1334237085,-1223272147,-1303632775
407,1758668076,-1915936914,1017449460,1093781100,-862068432,-737942934
407,-260677244,283823120,1560506549,2062001433,1338644021,-1412638908
407,1197670629,-624961279,1575563343,1300957981,-1347563648,1094392125
407,852334594,-1312116316,-295382455,-1911298348,814457918,670989767
407,478060111,-1384081122,-1363115489,1899108111,1615100169,1175464452
407,1293101085,664063016,-1674115621,191035446,770580315,-111137148
407,173211446,1110846488,408317176,226572345,-1859729478,1134963168
407,-1106806185,-1191367519,-1071339288,-412946265,-1964931215,-1024224881
407,-1993420206,-2007790055,1585091721,1288462529,835337822,2040359523
407,-1820501722,-854359067,2108267282,1880962552,-2028818703,241230011
407,-1555214870,-1299441171,-113554197,392835761,-1860938436,2114795470
407,804832227,-1021344752,-1405561505,646175329,1335895687,265273945
407,590506184,1773159259,1070546075,-217309532,998187455,-268542741
407,372506923,-1046754499,-1620977701,-1990886242,-911541758,1195239110
407,1298130721,1604403149,80082640,535356906,-1889508310,341563696
407,-1456493348,-880632686,949253742,-1250555437,-2063547663,760121407
407,-436667887,1715535327,1894813299,-598290282,1188821708,1797288048
407,792782399,-1561217902,-404896392,-813317610,-1983276307,-1022731566
407,-1379298422,1318007433,-25814592,1728966325,1676156499,1673398246
407,1063243945,-1087694134,208524130,-1772244618,-888518186,22119436
407,-101424511,1065633448,1094085159,-1702769913,-337244227,-1330574860
407,931969241,-2046747425,-1349969281,-2008071757,-924971164,1222821039
407,-534005880,1611302561,10982602,-1536576000,-1677031790,-743439927
407,-1647056497,-1965552088,211602377,-879047722,-435184330,-1491312533
407,-1008177969,-1158995474,1792797182,-1606408272,-967057639,511735989
407,1222931236,-421341312,-1034828419,-2107531224,-1695605498,-2051861241
407,1834187761,591056164,-1914441526,338358572,560203808,-344518531
407,-582059826,-2069289016,1424836788,720066660,-810048222,-1927757430
407,-1083640990,1656219713,-1766363747,798151589,257080778,243942766
407,-2085582222,-542870479,2088513091,1397069168,-1694076670,-681596369
407,512338305,1020809046,-423980150,969109180,-1075331355,814341349
407,-1982793231,1589297617,-784239506,-466790304,-1628499479,1507408416
407,-747260972,-1220111214,483307202,1812348985,1276494135,327370038
407,-1136329949,1225685515,228164700,1515088752,1534099217,-2005014931
407,-743742051,723945230,1560177600,2132186706,1377868914,994818328
407,604954726,1300696464,-776367652,-1029233044,-1997172279,883602371
407,-339744611,1989469384,549526432,-2075933299,285024109,-1191151191
407,1334561447,-1161002444,419952600,-2077322687,-182351818,1297912472
407,1707964506,1156078081,-1521568683,1276120432,531486876,923095484
407,-726769070,990395874,1853052349,-653307601,-340092690,1216293740
407,1379543718,-1235944860,1193847989,1226238425,231669477,902877850
407,1459386975,-1645098647,-1200995401,-1665945933,2000733720,1748011823
407,-1291321827,2097120512,-1641046805,468301212,-1314293722,-480128970
407,-817031907,1455312599,-2114243282,1370895246,-2094000058,-1145255364
407,588866110,1723099242,2022274444,1653088054,636568809,-1864925611
407,48992578,-1653302205,-1141779499,-522880539,-1007225621,1330047155
407,624173214,2090136518,85084696,-171611130,1567825581,-248010896
407,-671344905,1627876100,184967374,-2097908666,867980677,494973687
407,1545143751,-330234478,-1354962888,-557844400,-331262520,1558845819
407,-346054537,-506468522,-485676807,-246597300,136575730,1526279697
407,-587895836,658972528,-1039366961,-1702014809,1816233571,1293038251
407,-130721431,-1363166786,1327388854,492249789,330107589,186341016
407,391317210,1334747246,-45631328,669624756,1019210773,-1953981298
407,-111011927,2130637704,1180565036,1420136462,882553326,568658749
407,759072389,1550672282,388663164,1054097729,1414326448,449276496
407,-332286080,218221596,291312114,-1549556121,52576842,-1642344447
407,-1751647691,1012827819,-1549599592,-364738311,-1921415416,-1899245706
407,1699373007,1603024824,773658929,-961777302,-519453888,759705537
407,297182361,505788292,1160756268,-2032192375,539996056,448343545
407,1226371409,-104244977,-237151899,-525967256,1010682048,-386089584
407,-576599677,-1684098030,-2048603191,1108518531,673530253,1344431463
407,1916404705,1838652317,-1197552683,-2136167429,2121636051,-1372660495
407,-197620908,-1916589642,-905739802,1898450498,801914236,850529171
407,-800556503,1427797708,1883703203,1477745156,299145891,1656064256
407,-132067618,-1517255095,-1622785686,1139402227,-1692393756,-525278215
407,281990945,1932220310,769594561,1605133776,2091634537,619649581
407,-1961596139,680655696,-1057439230,-886333727,495136819,-1129940148
407,644830715,1519151324,1166813499,-99995072,-912097180,-403015912
407,1641144576,-1216488598,-1919449770,-1550901950,-1055139478,-1679113858
407,824255366,1937864877,-679095881,-1815922295,786547629,249501581
407,-1311909493,-394846274,67441138,1401760364,2065823769,1669922286
407,916938953,1055486153,-1816492713,807585708,-826742767,2047693962
407,1948319885,-765656354,925258511,2003459802,-1270958909,-941288960
407,-2066806327,1611816553,-66219267,205819046,1927429432,2110277083
407,621519199,-586675091,-526284185,1388829869,19631063,-976575846
407,-84936178,-1221642199,-695757203,1795672026,449145483,1217798040
407,-2011913582,917077500,1890409954,2139091803,-210857155,1468527568
407,-1202321929,714303076,-1822266239,-30242304,-1658100222,1546506600
407,296767267,914820425,-915390184,-778078622,929775485,-1108038489
407,809873010,-1424365865,1121021114,-1229044311,-1696019796,994595003
407,-1078993672,891962293,-1234298515,1227202661,1928172753,1005274879
407,-377912309,-652805074,-1947541442,-1697022405,-1575208130,1495867788
407,1462500692,-846456673,-1843903758,-1588593803,-1045544437,-1587975743
407,115031376,-531152199,1389320023,-835284184,-445804177,1078618167
407,1676220471,-27715037,318082707,1454496131,-949989708,-93970613
407,1253489930,-1077116889,489345450,1447382326,1467182720,1882576522
407,-1273635684,-1815731275,956294768,-498105591,-1436403409,-641678073
407,462044821,2138315004,-896684442,1664785138,1795754321,1805909092
407,512113975,1742046125,-1258446382,-1967255946,688659244,-209119710
407,-922942176,-2042702678,-1942365643,1153491236,-1165176848,-1549386422
407,-2056749997,1901811957,87761761,1734285177,1822340609,1082352077
407,-2146878840,-212995105,1605868178,-1342171023,-97761036,-264203801
407,-1812893045,1401048122,-448218701,-289577641,-362072772,-83251317
407,1447017023,-1729104914,1833834117,-443631421,1533307153,1633732514
407,1004482234,-705413279,-112206709,-648853479,-603341751,-1856038000
407,806728428,-1710337427,-1415311103,-679975568,1637010358,564214763
407,1657827004,-299061545,-674007834,270880009,-1848274142,-1515449215
407,-530544081,1938179911,1329955311,1347287912,-1889690085,881661367
407,1523686577,-876164260,1421404091,1751035933,-1505741969,-1151548891
407,665913864,722536704,818567048,-2077183578,1232229928,267941701
407,992350672,1683027771,-1620172832,1364121925,-579422284,405461084
407,965419218,1476173180,-621382733,-1515679325,-2019322890,1075030389
407,2136203814,464069567,-550046268,1122122358,-133818176,959435499
407,-1887988291,-185455256,1415082866,249894191,1242985782,-467172274
407,1265923477,1541375099,44902488,-203883278,-1819987715,1332366306
407,191977163,-569566402,333892483,-1283836272,758253217,628611540
407,-2108412927,-370027161,851758342,1699562997,1621457358,1953428934
407,-215385491,-376229069,-206672008,835928091,1276202532,1550698134
407,-1272311697,-206785306,1567613005,-1957369099,-1915917149,-1508166558
407,2124073063,-1003799590,-1986421870,-1148913610,-1416868620,-1660402218
407,-1421278202,1049374137,927844736,819392082,-1583466100,1705195548
407,995051770,396968631,2055786483,-1769981898,698447816,1810030737
407,59212746,2068159683,-949021183,2037044562,-1181093960,-436896935
407,-144398980,1301884422,-242229710,-1134599199,-1173795886,37419967
407,-1996160659,-1038696661,1802248175,1157515297,-988993416,-71715480
407,1501699205,1788683114,823295065,393938036,1206224555,353014409
407,1612579507,-972351612,-659735064,676207834,1994055412,-878711721
407,-85639201,-1901238644,494788958,606749135,518821283,630706933
407,1892574549,1658069948,-223414959,245147765,1428594498,-2126916278
407,-2017909517,-1543949383,1370135790,22014691,-489755981,273760117
407,-832715489,1320757961,-1776053840,410056198,-171608565,-1779154467
407,-2124380766,-47065469,1001066465,1817762768,689069613,-569116979
407,-1656626975,-1563703445,-980228215,1722111830,-1316009287,-365800565
407,480547097,-1668330597,-853652392,465112960,-704952983,-683096692
407,-641313209,122558951,-968806240,-179924780,447470914,35819126
407,-1227286894,1447169290,-1650524758,1878513953,-764381161,-1374591251
407,1804182257,409337667,639987046,-321464646,766910487,-126326350
407,969604744,-780979718,-156285826,541156725,2078260170,-620561231
407,1538669916,-1494755561,-792190037,761209115,976238391,1634442005
407,-1375222709,-1667847739,1768530073,1107771570,762901428,1593512921
407,-1197209866,1189688220,764451773,-2035916747,-1315010191,1144173212
407,-1995872556,1518127433,1195184479,120182415,-1283864526,1524524095
407,-648947992,-1600940491,1157397448,-717092287,1083069657,843603358
407,1076081424,770648703,955524023,-1161193937,-981802702,-1709321763
407,1250368099,-1125157936,-521808771,719692836,1982847063,-52690339
407,-951035897,-856892438,-476527734,1766402126,344344966,2014051932
407,-307070453,-1736930179,-134082729,-1098243990,-322105980,1644402546
407,939570625,-1688601531,-449521595,967284255,2124174460,-1383504153
407,1845916540,1551407007,1649176700,-1870712365,757790204,-968863879
407,-509188937,1599820498,-1209074690,1886986936,-507799900,-1773834854
407,-320671043,1811207323,-1221655091,-1585372082,164326965,1315356725
407,-985596330,409185342,1599470970,-1904280430,-178087540,387857427
407,1349462830,459358644,-1290175196,1807253343,710698496,1467623787
407,-710059594,1986267898,-1250473553,627196733,1552399111,1862680792
407,-1200191147,695277014,399025308,-16434326,-720855718,-465115491
407,-1118329006,1323130655,-416708872,28775308,142811216,214022457
407,-1881391862,1556567981,1296076341,-742329443,-1624272391,-2057886855
407,-1512072190,1770065257,394953235,-1172276376,-2009509825,113310090
407,-1555837090,-11149745,-123239660,1937606311,786605125,1502390878
407,1837240738,1504226317,27172567,1383507310,-16196319,-2103060839
407,338169913,1575716323,-996786281,-730451263,1100156961,-1123942966
407,-1965015543,468742186,-1077869563,-1475017491,-1349907595,-1575797191
407,-843591145,-117583791,322191933,-1299266513,-1958290699,2086452945
407,366054890,915475607,-1601584923,-760017293,415797821,1762613071
407,588123890,-336124581,1122796045,-1803213282,-1522098921,-124138254
407,982085495,-1392868632,735511709,-718003709,-230216922,203878649
407,-1163504717,500883748,1965951130,-1894184177,2117120198,1441718546
407,1443993995,1008698435,-231736624,1638390257,1232924395,709068090
407,-531506277,-1589668813,937659242,-1179799677,787230218,-1120151186
407,-525707381,-985019071,-1842950994,-189698651,-666930516,114032518
407,1346080705,1957350648,-1183850057,419954596,406259988,850648416
407,-640228904,1752689243,-1301923443,-1036603945,1785499139,-1386310512
407,988671172,-1482430568,-1799839965,-637335332,804707363,-1029628378
407,-1556636403,-220992645,744008989,-1135485893,44428597,72883162
407,-819943001,972885732,1411229229,-441605639,535973028,977696288
407,1508909439,-405718138,-1310823314,1189564179,1520920230,-1664215238
407,-1453081175,604008821,-2086070946,1992362223,2115060924,856466934
407,645088783,2045377322,344243751,-824801863,1227984766,501857849
407,-2049078478,1864329003,-1064724190,-1097514556,1177355065,1088117555
407,-204069679,180017399,1136778723,457645650,-2083374599,-1951503574
407,-1191497658,-1002520477,-817403236,1199500740,341005539,-476411883
407,-549895118,991015871,-2104389438,-1554728849,307754154,2045576163
407,-1217047831,1337974761,-1007508977,-782131178,-1852093831,-1558520230
407,-1903904439,-1898783336,-1285445189,-926891179,-942654799,1488824534
407,1096242262,1946465604,1971289743,-1556306354,-1669428347,-1826503495
407,-1680723012,-1322391905,-581864528,868295776,1201129961,-2008462662
407,-1793986984,-619723861,-967966241,495837704,-1341278068,1032510561
407,-1816509364,1312329252,140560011,-1731630269,190117247,306669687
407,-1730087762,-1582645168,921075630,-325371617,-2106733116,1965332375
407,131826763,781264201,903045401,683505760,-1479912724,-726267542
407,1154048854,1540181682,-1008718038,-431039422,1829663812,1834999834
407,-1740339791,491083245,646977014,-201703691,1237118633,-1173017753
407,1054459263,-2090487614,-1338163513,-1207573724,-1983059406,-1647769297
407,1353890750,-716081098,-2080650541,-687611059,-95932024,-1069211124
407,1237779812,426949153,1042627157,551600473,-1153657519,347404700
407,-1820673652,-1081082894,-1414006163,201313761,-647100293,-2060769509
407,1674560433,-862386092,2108506375,-1672796160,-1480493394,-1561669379
407,-658378509,415182779,-1773841101,-1956960204,-2095336172,-937013906
407,1168977299,952384753,207689920,1584081009,-157251935,-1993725941
407,-1063503306,-213850519,1494644251,1128631192,-1658249790,-1879532171
407,-1456836860,-1745680404,1512479137,-1181292374,378815724,-673300596
407,-1011118783,337021554,-1727883547,-1697649478,848295200,-1801479575
407,1350493980,782333296,-854659016,-1194518711,-378916986,-1704944687
407,943621657,402896434,878378495,515566193,-1097955478,-1453729591
407,-1678838216,-342603259,1894918939,-756083386,968998467,-341907765
407,-1973225510,1341516638,-182008208,-1127768215,-644636655,-376323150
407,912452355,-84341385,-861169812,376074776,21692646,-189869029
407,75182298,-367498669,677221040,-555485665,-1782036837,476511536
407,312115174,-1910331594,960025844,-1024053918,-559540678,-338758301
407,545162193,-1418625265,618134997,-1600290261,905466868,-162320990
407,2143952459,495055187,-887067712,-88824266,1329705589,-1517662803
407,-531136594,-2094626637,1186634264,1621794912,1263133158,1478526625
407,1721543399,-1132480089,287081796,-349355324,-318000200,-1204972284
407,2033159185,-753992885,-1372475027,683118770,-1192231110,-460682807
407,1291458643,1713223101,841003409,1334688959,-190854743,-1046445690
407,23842378,1146047447,-1275165579,-1786621022,-1508815280,-2053862087
407,-1368596795,639880192,-252236494,-491917570,-476328468,-2033159527
407,-106993361,-1575288155,-570581918,740847128,-1847072655,-1675240164
407,633604454,1237126965,-1540348854,1300661641,-68650344,-1638135765
407,-672264180,365311192,638630974,173119916,1980613685,750199264
407,1712184910,-1851095936,-785170386,-1395288770,-1113566565,1934273101
407,-85924137,-1564617333,593092056,-1020021367,-1573907754,1691346103
407,-1165089000,-673418942,-850870115,1300980534,-1595484691,-429948941
407,1630570153,230362616,-539525138,-1524736261,-360698726,-1729867216
407,1716648748,-735462823,300618416,-51909431,-108068709,-1034303492
407,2066896381,1749334977,-1819078303,-878166418,1154435641,696674091
407,2130559937,-1684583259,-1738578938,400002326,-122200838,-1135092396
407,1583012810,1399153380,286632874,-112731084,1047364131,1486592658
407,-888177029,-1487547114,1618041645,-2038707499,-524384907,29715403
407,-813705002,-1443149851,-372778782,1229163082,2007514092,-1445586886
407,1422090859,-1563939937,261749064,-228136178,-672907838,-1738040507
407,-981717338,433888078,1560901910,1699142125,-469447571,-1094826861
407,-181772926,-1240317340,-298051806,-1980416407,-520231261,459186745
407,1266271819,1923212685,328806189,-1784938907,-1672330969,327662280
407,654865144,-803277195,-648493473,642730531,1030296708,287634570
407,-892689424,-394203274,-1330642243,-1960235014,-529907016,957702074
407,-1165410654,1934365486,-356423383,1989863023,927460308,-1023880143
407,-178729000,-1255743197,1194784737,1129091884,1678452384,827480663
407,-1945317541,-693280054,-93255609,1244811802,1297909260,1567838472
407,562788282,841739949,-1090092754,1403917369,-1291463198,-434917384
407,1174930061,1046339383,-2099568461,1660034384,-407234880,-1629792316
407,1058246275,-1654585672,1101325899,-1147734331,-1537943153,-110447958
407,1599014170,-778004449,1078807366,-432509563,852424510,1717449872
407,-626441973,1767487116,123983932,-955744070,1711422675,434107564
407,-443016572,698284613,1469865394,830023288,1689309894,-1407875095
407,1657005628,784934418,-183528660,-997101928,-1524598611,-157762894
407,920875671,1582957605,1504762910,468243444,-1472628945,-39147380
407,-590699392,2015796029,-2130849162,-1970547719,-1985018719,1462759029
407,800486504,1551021472,-821074278,1164802130,1864281198,1734853697
407,1255503472,-961275041,230435052,2033460832,1014819160,-1521618544
407,-922161908,477654418,-1018981413,-754342412,1796087059,-1317162676
407,-1389350535,1340481445,1630302011,-2126397262,-729925956,-892470404
407,-1936632201,729004863,-338191954,398236852,1224508858,935669108
407,-964615169,873097619,1195468948,1050340387,46111958,-280541484
407,1879419573,-19094469,-1180807732,-1083091176,1606487628,1669573508
407,146673149,1644094597,-1806078267,-119147599,108066933,2055589099
407,1937405403,1798067319,175964552,-2013231549,913247447,1317049552
407,1462427520,1436931365,-1644244637,-995128919,1548781376,-1323827736
407,-1330813447,163360560,-782017336,-4121295,-1960435890,-1885259993
407,-1091073457,-21682814,326198709,-1074107332,1157737093,-845774151
407,-1760469476,-609397950,-1254022339,-1561988266,-863963441,-930916851
407,2059536160,-1104090876,1733451541,2114333190,1716039183,-1525167922
407,1797853948,2030233689,1018315655,-1875408780,1028549136,1887780565
407,1358267993,846265309,462717366,1817272954,-1370455691,-1530381034
407,-1884097861,-1135351587,-962228240,1836862283,1818701427,558996173
407,-5113886,850019945,501002956,1317625987,574029821,-1864333019
407,922642840,-1759743089,-2100009183,570570450,263192935,901818934
407,233047569,1715740814,1464699823,-648634471,260156614,1551914917
407,1593499385,-1035134294,-1841318195,1790081,733381406,-736415099
407,-1418819190,-35880929,1709949679,-647022080,-301384766,-84233713
407,716032345,-1128394121,-493871611,-641962262,-804023598,-1493389638
407,-274537480,1125814207,1554493082,-1715556229,-575251127,-1211703879
407,-1966103018,1831046933,1655342004,-263700681,2032985617,983084211
407,1222257188,-497579330,1360271912,-508548091,-2084226339,1491002261
407,1784827562,-1846500677,1029873611,-2002656501,-674636190,-2112049071
407,1990160222,1728844847,-1426309228,543581949,1153673690,98641376
407,1568704912,822240513,-464096946,-1741236336,712617282,1792536786
407,-1921079198,-1764758594,-286841084,1722493095,1909717947,-992129187
407,414716355,-1872064476,-537775132,1524518346,716809441,1309696015
407,-933180295,-714068057,-1606716291,2033489164,-92860791,-761127931
407,1267793551,-2104590340,1801535252,-1015767087,1196206953,-93315488
407,-1621630871,-1044881634,1652466814,-1404533929,-862790779,726186746
407,1209799336,419696610,935813194,-806948059,890377765,482839422
407,1082954565,724631387,-1449298798,-1938452182,210580848,524062141
407,356831255,1810982427,-497747639,-1527642676,-647313044,-1694298130
407,-362049303,-162797588,772975724,854452043,761873381,-610592446
407,1390639265,-1446369184,-861554125,88703432,767627975,-50521195
407,1467670205,-1500716518,1718026820,1761515219,864248550,1647402671
407,-1635669236,-1268137398,-1378234144,-737312897,-1009890796,643758826
407,57867788,-447482058,-1765089602,1269638166,1441234265,-1237480715
407,-636578767,1048801680,-971103198,-750075173,1551625066,-2031505969
407,-587971663,25340591,436693310,375526725,-1143133736,938561264
407,-618125643,-210646624,1360906868,528622909,-1654145665,-982243971
407,-2032344322,1959949758,1332575897,-1944163884,-506717391,-307931425
407,1807659345,1298825733,-1834495943,-1000807494,137086649,186809118
407,238946373,1956037773,1277764504,690836888,1312784293,-1688332688
407,-222272750,-2064864159,-614003494,296552828,-1460012133,-30206463
407,1473550609,888400033,-1599860834,1569250874,-1357756751,1056327845
407,1360389586,515775605,-1294779413,-2059425650,910903289,-65566803
407,-1943496572,1390627742,-1211423272,1834827341,-502876688,930193652
407,-1527501266,1089298808,367534931,-580377743,739260775,753366305
407,-1968263286,1050203983,593714084,-1086239927,1333743821,-32215942
407,474679766,-2065787904,21615355,1237554763,-1138733905,929190601
407,-658351320,27447393,-2067199568,-73134792,958928453,-497864459
407,-2076369520,-1481185727,687574642,-644259949,-939877925,1320486360
407,-1122469549,-693986122,-994740358,-1615454435,-664007479,-1023384352
407,164910488,-1824741466,2044956897,-1003497342,1726375533,1100755141
407,43592100,-1878799451,-1122793929,893132093,1811564065,-1668960298
407,685410530,1817102545,1573624622,1051871689,922115760,1426021256
407,-622731116,319007509,328798938,-876478853,-1459037566,320774803
407,1025747755,-257513156,1432366859,-489803676,873081957,385674754
407,-644570417,-1450908269,-89605599,1154969578,1239863086,491647776
407,1629634720,-270464201,-1390042812,1555026162,288967539,-40077145
407,1205160517,288681503,-732210029,-1717789070,-2004414977,1498917537
407,-671945553,1555190811,967835043,509027669,1474971921,-871325976
407,1456656742,-1789676928,1238899893,-1851776278,1481317196,1753458522
407,-472387900,1996450718,332286204,760082322,-662178594,-316196808
407,-1127253898,-2009808071,307850788,152575927,-2044578105,-729479471
407,-1819708078,-1944467878,-1774399386,1663419663,-1945566954,-1898661655
407,-1273726267,862487699,1194148672,-977094028,-1135170660,-87052089
407,-199728588,1186579955,-752358289,-1309603128,-2025388880,-823464951
407,-815954920,-481695698,1299317331,1285742232,469420515,-1723020287
407,-368124248,1197080756,879754869,-1339209976,1282915072,1728660733
407,-46702877,-366583913,-932275598,-1660712074,-1455903800,380740922
407,-1202612740,236321290,1660128461,-2007924360,1871915317,472223904
407,-1731078494,-771483305,-443689361,824167588,-1460675486,2080319482
407,-1900373402,-1506194599,-995073188,-2097158313,1450163978,-798243549
407,1995848311,1808633883,854609096,-617441803,-2033695218,1282228573
407,-500282504,-1072800156,1413102673,-885081069,1372000634,1257127571
407,-488117323,900942816,958488400,-2011988523,1450490946,-10746831
407,701453435,-625128877,1873063553,1177469909,-1481968784,1180300633
407,25844096,9980324,1579653274,-1675500949,794545382,-746527151
407,-2059527146,1166029022,-152076320,-516021730,2044252427,-1623538370
407,1354742881,-1605483562,1615569265,639065063,-616374417,2049562557
407,307326009,1432450553,1281973978,-1192873017,1361190642,-2097609827
407,1365907070,1364350869,1419598960,893153483,1629360400,729335544
407,1711373746,437326481,-2035633411,-626489193,-1151501318,-1331486541
407,-161685126,1329320763,-2143919187,-1511654501,-944668169,1569509455
407,-516713415,2051922822,-2130370339,-1540627687,1711411590,531039801
407,-1349199369,2079494027,522969392,110567280,351910667,-556126324
407,-1878002046,1209867064,-92600914,-1081145784,-1365193409,2046621209
407,1337476087,1922282690,-1229794213,1518759269,454105248,531294210
407,-1582189922,-585833378,-64144869,1912901479,1766491900,1294414624
407,-1401512008,1484439927,-1612799725,-1147076033,-1174576755,131535696
407,1707716061,1765349435,399837618,921904183,-54323928,1003821237
407,-2108864130,-1410142556,-1842133436,-596076123,139337832,-1847210681
407,796938225,-2042470408,-964103666,1376851800,1236646234,2141652748
407,1738905389,-1583399922,-22139349,1458109176,368023133,-105646416
407,407493213,320637858,1238928604,1429132806,1919043556,996742468
407,755630319,-1269440063,671102462,2005053520,280499776,-1885884448
407,-1498797382,210217018,2125131436,-1064395269,-1872796554,1327994294
407,-872913577,872256208,1416249148,595118131,509189513,-432537567
407,-1137703939,1646968803,-344023744,1630995951,-649484647,-1481474871
407,1609602314,1057723141,389780772,-1139817352,-1749283688,-1671797946
407,1782659951,-1820535108,-1492051874,980305339,-622839287,1263719458
407,212272702,572467201,1757820002,-1276102537,927861881,1808749547
407,1309282455,-397564543,1341862798,1466960030,-1422285605,-620294468
407,-747399493,-711107256,-494569900,-421120621,-935834442,-783077279
407,1209010469,112770973,-260206374,-1534084850,1341726467,770337829
407,-174014066,957441428,-2009988366,-1884975610,13684604,1540715216
407,-279433737,-91735510,-2047632209,-219928090,-112102314,1452390422
407,1014065577,826648117,1039518932,-1569800446,630190869,814112914
407,-374822534,-1250713686,-1483101277,447173119,-1715758244,1669172358
407,122543838,947897031,328835736,1369611814,-2126274849,-1585242015
407,293181195,-1873674827,-653856516,1134652860,870022468,1670926393
407,-985682030,1135657240,-1921270367,-874724367,2026133231,658707302
407,328395940,1864042965,709773383,77244992,-1892000852,720345634
407,1371133090,-449190050,-1921602411,589443949,1116683995,35650087
407,-70694971,-843318121,-995634264,785499361,-318312930,1512238894
407,1374862279,-2090239121,152785487,817363542,513229382,1408696103
407,38990068,-1434696995,-224883648,540857526,1980957804,1232011611
407,-603793528,-1777083552,-998726654,339417950,-251844379,177464196
407,-1741358282,562738392,306453477,1361274494,1093384713,-1972177491
407,667235349,-1020693190,45831960,-1260274709,-382642861,1261705436
407,2137799609,-1403876999,366416069,1508360133,729462882,681187795
407,1617583035,1165390393,114414656,-191781799,-1951920433,2146438446
407,1825825304,-162952747,1179960800,-2063072001,-1482588152,1235778633
407,-326594769,-930501374,-2013378914,-1464343640,713688305,-604939844
407,70730824,-423025884,-1977972597,-2100501192,-763401359,863036145
407,2134004603,2067241053,-1315301442,1101246776,-158960397,503136325
407,1291062689,275151259,-2067027892,-1002138582,-1542607123,559630683
407,-1507507973,-1155412020,1818419650,242526707,-1356354536,-833434369
407,-1426867955,-380159047,1521693635,1059414252,-4465641,1794457362
407,-1198744300,1131986289,-2039356911,320880858,-2104376975,731563550
407,-289215445,776962094,434211297,-2055032780,-562975647,-617890598
407,1580852487,-984661714,-1425653187,-286114728,-1606386456,957784392
407,1970629652,767954164,-1809869606,-871019932,-501122211,-211234334
407,-1374730897,544418204,1361880719,-1154778485,-12964060,117485104
407,-1772991506,20123840,-1341466001,1486462776,454169286,-456284721
407,1709120932,-1390095263,471864430,-1623343224,-744840246,-898947412
407,-195935523,1701874344,1235136783,1499717903,263442344,588765131
407,1575060033,701373205,1194652661,-1143538403,314643304,918220366
407,-415465283,-592605761,1693949590,1836277258,-1407079152,-1080229671
407,-1456335079,-1933635524,-2023826769,-273137701,1331184670,1668868134
407,1843818417,1704915389,443858705,-48948625,-1005360507,522771804
407,701036790,1682585832,-1748113815,-483274818,-2100936745,416311944
407,-288656027,1190239343,1955344461,-651238335,1991816448,-1004215624
407,2033554777,1951179315,1746389873,-1312510912,-1900808847,-439153643
407,-476613405,1757143402,-997212705,1261581874,1540723607,-349622591
407,-209030020,953194917,-907350299,1131444264,295942919,-664955420
407,-1500712536,-816121441,-2062823242,303344704,-1678506180,-625256883
407,-211920865,1279347383,-1923933582,-88521089,193981664,-1051659212
407,-889811051,1548648567,1471678403,-377661158,-1199487669,1621843281
407,386751955,-423184202,1030398205,1523012154,240983638,-1616332036
407,-1902657997,-1932631546,-565904770,-2141853725,2062388485,362194366
407,1058958513,-1038031721,-1631130730,184516397,135305622,69065570
407,-1982395307,-386241238,-1589102118,1948005993,-1829284460,1116928170
407,464940191,1141505239,1462067816,-1525063975,-1157009030,-1640477315
407,-1903292580,652119392,-2000366898,1450694234,999969435,222516504
407,262694426,-1087829251,-1120391646,437627906,2105937698,206859597
407,1239261194,-1861322748,-300571531,698289392,546502593,-1317546246
407,-775390385,1829005833,-206964307,-290280550,-130646083,1795868718
407,-70986900,-975494834,-1912931385,-1592387701,-1385530580,163991347
407,-336194249,53560408,-1781600564,-620056126,1932195137,-1688780184
407,-1799656041,2111947406,502913743,-681499127,788337369,-338450994
407,1904838632,1450689952,1620603186,1390346861,681060031,793093050
407,-2124506726,125414717,-1708784324,-89906165,1751026880,1465897437
407,317830569,1256841144,1455625643,1188348788,-1042924513,-408206330
407,-1729853252,492656108,-1584191522,-1410056432,-1385093008,-1389328131
407,-233788296,-600612960,345499744,-288155169,1933801674,1936671215
407,-812438376,217629109,-2011844306,1467178124,1998263919,1196880788
